id,demanda
1313,3.4123141765594482
1314,4.703092575073242
1315,5.439969539642334
1316,5.440431594848633
1317,5.851125717163086
1318,5.498761177062988
1319,5.812708854675293
1320,5.4287028312683105
1321,5.005565643310547
1322,2.713752508163452
1323,4.759347438812256
1324,5.128079414367676
1325,4.847422122955322
1326,4.518396854400635
1327,4.431224346160889
1328,3.733023166656494
1329,4.390418529510498
1330,4.998417377471924
1331,4.8078389167785645
1332,4.955124855041504
1333,4.880957126617432
1334,4.694608688354492
1335,2.920163631439209
1336,4.860546112060547
1337,4.9699249267578125
1338,4.548044681549072
1339,4.638928413391113
1340,3.9843804836273193
1341,4.826869487762451
1342,5.166901111602783
1343,2.040224075317383
1344,3.0529308319091797
1345,3.2958788871765137
1346,3.527301549911499
1347,3.606825590133667
1348,3.5128462314605713
1349,3.817138910293579
1350,2.3241584300994873
1351,3.233912229537964
1352,3.208042621612549
1353,3.0463314056396484
1354,2.9639387130737305
1355,3.024378538131714
1356,3.3762903213500977
1357,2.084407091140747
1358,3.0128321647644043
1359,3.1343915462493896
1360,2.953320026397705
1361,3.122575044631958
1362,3.147338628768921
1363,3.7987756729125977
1364,3.4647505283355713
1365,3.163745880126953
1366,3.3076627254486084
1367,3.701544761657715
1368,2.252101182937622
1369,3.2166335582733154
1370,3.952559232711792
1371,2.421797275543213
1372,2.6217398643493652
1373,2.7365620136260986
1374,2.870664119720459
1375,2.7764811515808105
1376,2.267133951187134
1377,1.4692027568817139
1378,2.50724196434021
1379,2.479956865310669
1380,2.345290184020996
1381,2.188162088394165
1382,2.0994057655334473
1383,1.5880813598632812
1384,0.9397636651992798
1385,2.1428275108337402
1386,2.168973684310913
1387,1.9940935373306274
1388,2.0440053939819336
1389,2.0924413204193115
1390,2.164412498474121
1391,1.3750851154327393
1392,2.16206431388855
1393,2.3264212608337402
1394,2.181459903717041
1395,2.1966946125030518
1396,1.8567498922348022
1397,2.3823564052581787
1398,2.596752166748047
1399,1.412325382232666
1400,2.3850276470184326
1401,2.4661972522735596
1402,2.600147008895874
1403,2.5961570739746094
1404,2.748838186264038
1405,2.9026949405670166
1406,1.7092041969299316
1407,2.423739433288574
1408,2.304478168487549
1409,2.173433780670166
1410,2.0190486907958984
1411,2.1356418132781982
1412,2.3826258182525635
1413,1.3045825958251953
1414,1.9931375980377197
1415,2.001610517501831
1416,1.900915265083313
1417,1.9787184000015259
1418,2.204425811767578
1419,2.780402898788452
1420,1.6440885066986084
1421,2.235241174697876
1422,2.2956559658050537
1423,2.171849012374878
1424,2.3118813037872314
1425,2.5328922271728516
1426,1.7316672801971436
1427,2.3273370265960693
1428,2.558838129043579
1429,13.008563995361328
1430,11.32280158996582
1431,11.620651245117188
1432,13.4766206741333
1433,12.733094215393066
1434,12.148590087890625
1435,7.21079158782959
1436,13.579559326171875
1437,10.88703727722168
1438,12.968788146972656
1439,11.007439613342285
1440,10.418012619018555
1441,9.47944164276123
1442,7.043172359466553
1443,16.389328002929688
1444,11.13627815246582
1445,11.978375434875488
1446,11.156742095947266
1447,11.703740119934082
1448,13.464457511901855
1449,9.0659761428833
1450,14.500810623168945
1451,11.416092872619629
1452,14.719094276428223
1453,14.443901062011719
1454,17.571582794189453
1455,21.471498489379883
1456,18.374202728271484
1457,11.404740333557129
1458,19.060148239135742
1459,21.29979133605957
1460,30.492904663085938
1461,30.34123992919922
1462,31.089828491210938
1463,29.303070068359375
1464,15.401666641235352
1465,21.087604522705078
1466,27.021108627319336
1467,30.187929153442383
1468,29.89833641052246
1469,28.615585327148438
1470,28.3046875
1471,8.38541316986084
1472,16.031408309936523
1473,27.706073760986328
1474,26.709606170654297
1475,27.19975471496582
1476,37.831687927246094
1477,35.97037124633789
1478,23.272930145263672
1479,31.471174240112305
1480,46.16233825683594
1481,53.355777740478516
1482,59.10109329223633
1483,35.701786041259766
1484,13.881351470947266
1485,26.54557228088379
1486,29.021812438964844
1487,8.578885078430176
1488,7.219372749328613
1489,8.633746147155762
1490,9.757500648498535
1491,13.906684875488281
1492,9.81535530090332
1493,5.020683288574219
1494,7.472801685333252
1495,11.181990623474121
1496,9.166975975036621
1497,9.02377986907959
1498,8.952513694763184
1499,9.117877960205078
1500,4.998070240020752
1501,7.044051647186279
1502,11.579072952270508
1503,10.535998344421387
1504,12.968548774719238
1505,10.854512214660645
1506,12.043734550476074
1507,4.446661949157715
1508,7.833071231842041
1509,15.859532356262207
1510,12.855058670043945
1511,11.753134727478027
1512,10.703824043273926
1513,12.950423240661621
1514,4.860962390899658
1515,8.20408821105957
1516,11.315169334411621
1517,12.076494216918945
1518,12.039220809936523
1519,11.784038543701172
1520,12.827332496643066
1521,7.446175575256348
1522,11.562919616699219
1523,9.793962478637695
1524,9.785947799682617
1525,9.493868827819824
1526,12.039457321166992
1527,11.47347354888916
1528,6.32720947265625
1529,11.785588264465332
1530,11.147616386413574
1531,11.21220588684082
1532,12.45720386505127
1533,13.83253288269043
1534,16.081073760986328
1535,10.104181289672852
1536,18.700498580932617
1537,23.71343994140625
1538,29.21504020690918
1539,27.337820053100586
1540,9.020055770874023
1541,3.0154714584350586
1542,2.768749952316284
1543,2.6438920497894287
1544,2.645542860031128
1545,2.700132369995117
1546,2.194746494293213
1547,1.4601407051086426
1548,2.3813962936401367
1549,2.3703064918518066
1550,2.2656123638153076
1551,2.113720655441284
1552,2.1204206943511963
1553,1.4628407955169678
1554,2.040895462036133
1555,2.1804392337799072
1556,2.0905826091766357
1557,2.1324167251586914
1558,2.1769533157348633
1559,2.2160003185272217
1560,1.4095473289489746
1561,2.116365671157837
1562,2.3183979988098145
1563,2.1927027702331543
1564,2.1973156929016113
1565,1.82430899143219
1566,2.3043055534362793
1567,2.4816417694091797
1568,0.9527227282524109
1569,1.6595500707626343
1570,1.6695129871368408
1571,1.5318596363067627
1572,1.754901647567749
1573,1.819867730140686
1574,2.179558038711548
1575,1.1993831396102905
1576,1.7545239925384521
1577,1.7214622497558594
1578,1.682028889656067
1579,1.6151527166366577
1580,1.694471836090088
1581,1.9575856924057007
1582,0.9752300381660461
1583,1.6883301734924316
1584,1.6311960220336914
1585,1.5630990266799927
1586,1.6238961219787598
1587,1.830085277557373
1588,2.405526876449585
1589,1.4918317794799805
1590,1.8597337007522583
1591,1.87135910987854
1592,2.0164356231689453
1593,2.212757110595703
1594,1.43229341506958
1595,1.935409665107727
1596,2.0306713581085205
1597,4.311878204345703
1598,4.717144966125488
1599,4.843903541564941
1600,5.264331340789795
1601,5.3119707107543945
1602,4.69456672668457
1603,2.247213125228882
1604,4.565535068511963
1605,4.968272686004639
1606,4.96527624130249
1607,5.122649669647217
1608,4.449378490447998
1609,2.0218112468719482
1610,3.7353451251983643
1611,4.5374016761779785
1612,4.515719413757324
1613,4.624827861785889
1614,5.344795227050781
1615,5.08188009262085
1616,2.6895837783813477
1617,4.9045515060424805
1618,5.616551399230957
1619,5.537463188171387
1620,5.558803081512451
1621,4.894033432006836
1622,4.615682125091553
1623,5.631953716278076
1624,2.014232873916626
1625,3.8870153427124023
1626,4.582450866699219
1627,4.938149452209473
1628,4.693151950836182
1629,5.567995548248291
1630,6.483789443969727
1631,3.134528636932373
1632,4.4396867752075195
1633,4.650571823120117
1634,4.804250717163086
1635,5.258935451507568
1636,2.70552921295166
1637,3.960322856903076
1638,4.092244625091553
1639,4.481231212615967
1640,4.627042770385742
1641,5.712858200073242
1642,7.470492362976074
1643,3.3885841369628906
1644,4.9988837242126465
1645,5.290920257568359
1646,5.643589496612549
1647,6.714164733886719
1648,7.454716682434082
1649,3.5116994380950928
1650,4.678905963897705
1651,5.846421718597412
1652,11.452094078063965
1653,10.658684730529785
1654,11.875670433044434
1655,20.075275421142578
1656,22.28512954711914
1657,18.367128372192383
1658,5.602087497711182
1659,13.318742752075195
1660,10.458687782287598
1661,11.976195335388184
1662,11.873248100280762
1663,11.710589408874512
1664,9.227091789245605
1665,6.199065685272217
1666,12.930380821228027
1667,11.961520195007324
1668,10.938177108764648
1669,14.57742977142334
1670,9.592866897583008
1671,14.087180137634277
1672,6.401566505432129
1673,12.692994117736816
1674,10.629471778869629
1675,15.0768461227417
1676,14.347846031188965
1677,11.538045883178711
1678,13.493230819702148
1679,4.150586128234863
1680,10.577275276184082
1681,12.626852989196777
1682,14.196742057800293
1683,17.358779907226562
1684,16.868392944335938
1685,15.048206329345703
1686,7.618299961090088
1687,12.96105670928955
1688,12.934087753295898
1689,12.101648330688477
1690,12.038867950439453
1691,10.9171781539917
1692,12.729021072387695
1693,8.442837715148926
1694,11.738369941711426
1695,9.763859748840332
1696,12.446474075317383
1697,11.63778018951416
1698,13.780538558959961
1699,16.44303321838379
1700,8.62062931060791
1701,20.65264129638672
1702,19.303434371948242
1703,19.34003448486328
1704,26.31732177734375
1705,26.594911575317383
1706,1.3899530172348022
1707,1.3732064962387085
1708,1.4051263332366943
1709,1.494247317314148
1710,1.6390775442123413
1711,1.1819288730621338
1712,1.3859714269638062
1713,1.5265380144119263
1714,1.399951457977295
1715,1.322344422340393
1716,1.4036600589752197
1717,1.0704079866409302
1718,1.4198168516159058
1719,1.4842251539230347
1720,1.4053317308425903
1721,1.463707685470581
1722,1.4318952560424805
1723,1.5480401515960693
1724,1.5584648847579956
1725,1.5911983251571655
1726,1.552168369293213
1727,1.6581202745437622
1728,1.474353551864624
1729,1.7589958906173706
1730,1.8949573040008545
1731,0.6523243188858032
1732,1.200105905532837
1733,1.2249722480773926
1734,1.1142492294311523
1735,1.1958848237991333
1736,1.4402981996536255
1737,1.4433501958847046
1738,0.8231806755065918
1739,1.2595943212509155
1740,1.1588876247406006
1741,1.0736163854599
1742,0.9837989211082458
1743,1.1871217489242554
1744,1.4655768871307373
1745,1.1346328258514404
1746,1.1461137533187866
1747,1.047914743423462
1748,1.1471971273422241
1749,1.2660447359085083
1750,1.1124159097671509
1751,1.385380744934082
1752,1.4280143976211548
1753,1.2776544094085693
1754,1.295135498046875
1755,2.28702449798584
1756,2.244844913482666
1757,2.1825997829437256
1758,2.2079317569732666
1759,2.2898025512695312
1760,1.9688609838485718
1761,1.3112951517105103
1762,2.114896774291992
1763,2.13688325881958
1764,1.9331159591674805
1765,1.8458986282348633
1766,1.9102939367294312
1767,1.2854384183883667
1768,0.8245589137077332
1769,2.0993452072143555
1770,1.9166839122772217
1771,1.8348971605300903
1772,2.0249452590942383
1773,2.3609728813171387
1774,2.6376051902770996
1775,1.7155970335006714
1776,2.651749849319458
1777,2.6796646118164062
1778,2.2251298427581787
1779,2.3147976398468018
1780,2.007737398147583
1781,2.2541916370391846
1782,2.4730231761932373
1783,1.0808321237564087
1784,2.173400402069092
1785,2.0769309997558594
1786,1.900536298751831
1787,1.972934365272522
1788,2.1559884548187256
1789,2.376976251602173
1790,1.3905580043792725
1791,1.9315316677093506
1792,1.8826944828033447
1793,1.7132415771484375
1794,1.565058946609497
1795,1.7007184028625488
1796,2.060741901397705
1797,1.0481476783752441
1798,1.6677554845809937
1799,1.7437134981155396
1800,1.7075269222259521
1801,1.8484423160552979
1802,2.4118192195892334
1803,3.014301061630249
1804,2.514145612716675
1805,2.618821382522583
1806,2.2068614959716797
1807,2.3818960189819336
1808,2.6182572841644287
1809,1.6461334228515625
1810,2.0008649826049805
1811,2.326228618621826
1812,2.040466070175171
1813,2.1771390438079834
1814,2.148361921310425
1815,2.1216585636138916
1816,2.116136074066162
1817,1.7991845607757568
1818,2.05452036857605
1819,2.1453747749328613
1820,1.9562159776687622
1821,1.8503791093826294
1822,1.832033395767212
1823,1.4058802127838135
1824,1.9621706008911133
1825,2.0388479232788086
1826,1.869482398033142
1827,1.9527350664138794
1828,1.9547683000564575
1829,2.1493325233459473
1830,2.030460834503174
1831,2.2178585529327393
1832,1.9705264568328857
1833,2.0067315101623535
1834,1.772438883781433
1835,2.2535653114318848
1836,2.484278917312622
1837,1.0700974464416504
1838,2.0461442470550537
1839,1.872461199760437
1840,1.8833906650543213
1841,1.9620600938796997
1842,1.997266173362732
1843,2.1551108360290527
1844,1.1933107376098633
1845,1.8001718521118164
1846,1.7675235271453857
1847,1.6560068130493164
1848,1.5497740507125854
1849,1.715949535369873
1850,1.9440796375274658
1851,0.9865471720695496
1852,1.686474323272705
1853,1.6644401550292969
1854,1.5212262868881226
1855,1.617983341217041
1856,2.244565725326538
1857,1.4854164123535156
1858,1.7198643684387207
1859,1.6868151426315308
1860,1.8515052795410156
1861,2.179455280303955
1862,1.3240264654159546
1863,1.9118374586105347
1864,2.0987746715545654
1865,8.610058784484863
1866,9.833468437194824
1867,9.706132888793945
1868,9.259133338928223
1869,8.727058410644531
1870,7.9210381507873535
1871,4.879779815673828
1872,7.4060139656066895
1873,7.196139812469482
1874,6.809192657470703
1875,6.238802433013916
1876,5.79752779006958
1877,4.807240962982178
1878,2.580678939819336
1879,5.777697563171387
1880,6.341344356536865
1881,5.848295211791992
1882,5.907342433929443
1883,5.632766246795654
1884,5.191404819488525
1885,3.270940065383911
1886,5.638153076171875
1887,6.325446605682373
1888,5.624871253967285
1889,5.842311859130859
1890,5.039628505706787
1891,5.838955402374268
1892,6.419739246368408
1893,4.266867160797119
1894,7.141635894775391
1895,7.6016387939453125
1896,6.778703689575195
1897,7.505180358886719
1898,7.323561191558838
1899,7.843163967132568
1900,4.2296671867370605
1901,6.6489338874816895
1902,6.538971900939941
1903,6.225740432739258
1904,5.4252448081970215
1905,6.030163764953613
1906,6.282086372375488
1907,3.6813225746154785
1908,5.788857936859131
1909,6.009829044342041
1910,5.66989278793335
1911,5.821838855743408
1912,6.159161567687988
1913,7.292670726776123
1914,3.918743133544922
1915,6.213556289672852
1916,6.461194038391113
1917,5.919760704040527
1918,6.214991569519043
1919,6.983944416046143
1920,4.249485492706299
1921,5.783015251159668
1922,7.567318439483643
1923,2.3515772819519043
1924,2.12526273727417
1925,2.0434911251068115
1926,2.3699731826782227
1927,2.4186806678771973
1928,2.338043451309204
1929,2.4552597999572754
1930,2.388017177581787
1931,2.2056527137756348
1932,2.1651177406311035
1933,2.358504056930542
1934,1.948815107345581
1935,1.112828016281128
1936,2.007044553756714
1937,2.134096145629883
1938,2.0362792015075684
1939,2.176797389984131
1940,3.3184216022491455
1941,2.559392213821411
1942,3.2156338691711426
1943,4.757317543029785
1944,3.8330373764038086
1945,3.773329973220825
1946,4.091622829437256
1947,4.713748455047607
1948,4.803496360778809
1949,1.8947455883026123
1950,4.090665340423584
1951,5.503366470336914
1952,3.9361112117767334
1953,4.057505130767822
1954,4.032354354858398
1955,4.807167053222656
1956,4.017393112182617
1957,4.530211925506592
1958,6.15202522277832
1959,6.981840133666992
1960,6.187330722808838
1961,6.3989434242248535
1962,5.000695705413818
1963,3.376528739929199
1964,3.4855175018310547
1965,3.483335018157959
1966,3.55829119682312
1967,3.2479801177978516
1968,2.697612762451172
1969,1.921410083770752
1970,2.9753611087799072
1971,3.1745941638946533
1972,2.921651601791382
1973,2.8570826053619385
1974,2.6474926471710205
1975,1.948923110961914
1976,0.9345794320106506
1977,2.5090579986572266
1978,2.5769951343536377
1979,2.3414604663848877
1980,2.346233367919922
1981,2.3018100261688232
1982,2.32620906829834
1983,1.5621325969696045
1984,2.2938029766082764
1985,2.549088478088379
1986,2.291534662246704
1987,2.29038405418396
1988,2.0154380798339844
1989,2.4259634017944336
1990,2.6963515281677246
1991,1.0192477703094482
1992,1.7220042943954468
1993,1.8740378618240356
1994,1.9410513639450073
1995,2.0144972801208496
1996,2.1200010776519775
1997,2.2935755252838135
1998,1.2957305908203125
1999,1.8263658285140991
2000,1.7952711582183838
2001,1.690850853919983
2002,1.572754979133606
2003,1.7158218622207642
2004,2.0558242797851562
2005,1.067318320274353
2006,1.7240160703659058
2007,1.7736505270004272
2008,1.6501444578170776
2009,1.7517181634902954
2010,1.9313098192214966
2011,2.5478053092956543
2012,2.1245248317718506
2013,2.011796474456787
2014,1.9137579202651978
2015,2.072615623474121
2016,2.391016960144043
2017,1.4759938716888428
2018,2.1016855239868164
2019,2.308084487915039
2020,6.151608467102051
2021,6.398138999938965
2022,6.0073957443237305
2023,6.375657558441162
2024,6.413534641265869
2025,5.196398735046387
2026,3.5887882709503174
2027,5.255312919616699
2028,5.419564723968506
2029,5.317435264587402
2030,4.907557487487793
2031,4.607346534729004
2032,3.9901483058929443
2033,2.2519872188568115
2034,4.596988201141357
2035,5.1036601066589355
2036,4.791515350341797
2037,4.765318870544434
2038,4.600857734680176
2039,4.41544246673584
2040,2.909526824951172
2041,4.728450775146484
2042,5.097845077514648
2043,4.653470516204834
2044,4.701776504516602
2045,4.152395725250244
2046,4.976734638214111
2047,5.324704647064209
2048,3.263852596282959
2049,5.187180519104004
2050,5.768917083740234
2051,5.6435065269470215
2052,6.080782890319824
2053,5.831407070159912
2054,6.675540924072266
2055,3.3041563034057617
2056,5.286948204040527
2057,5.418341636657715
2058,5.242345809936523
2059,4.8417863845825195
2060,4.913509368896484
2061,5.446706295013428
2062,2.659026861190796
2063,4.609196186065674
2064,4.953347206115723
2065,4.620972633361816
2066,4.744930267333984
2067,4.985551834106445
2068,6.0323357582092285
2069,3.0767009258270264
2070,4.81170654296875
2071,5.15841007232666
2072,4.7641706466674805
2073,4.9913859367370605
2074,5.436163902282715
2075,3.487449884414673
2076,4.661431312561035
2077,5.572197914123535
2078,4.954204082489014
2079,5.193429946899414
2080,4.69479513168335
2081,4.993295192718506
2082,4.777124881744385
2083,4.387714862823486
2084,2.9599015712738037
2085,4.547203063964844
2086,4.886682033538818
2087,4.51968240737915
2088,4.200997352600098
2089,4.001079082489014
2090,3.4093167781829834
2091,2.083760976791382
2092,4.080407619476318
2093,4.3984761238098145
2094,4.298895359039307
2095,4.31312894821167
2096,3.934335470199585
2097,3.8840384483337402
2098,2.720762252807617
2099,3.9768080711364746
2100,4.386392116546631
2101,4.168407917022705
2102,4.213587284088135
2103,3.7333242893218994
2104,4.559432029724121
2105,5.132185935974121
2106,3.9396965503692627
2107,6.710689067840576
2108,7.063726425170898
2109,6.473971366882324
2110,6.616405487060547
2111,6.6109747886657715
2112,7.1359405517578125
2113,3.8986704349517822
2114,5.673891544342041
2115,5.364081382751465
2116,5.119393348693848
2117,4.493352890014648
2118,4.8321452140808105
2119,5.665614604949951
2120,3.1192281246185303
2121,4.683346748352051
2122,4.876492977142334
2123,4.482188701629639
2124,4.671982288360596
2125,4.673008918762207
2126,6.119765281677246
2127,3.1860415935516357
2128,4.722155570983887
2129,4.902204990386963
2130,4.716146945953369
2131,4.811176776885986
2132,5.553153038024902
2133,3.6045327186584473
2134,4.72901725769043
2135,5.574491024017334
2136,6.899728298187256
2137,7.634498119354248
2138,8.044706344604492
2139,8.164896965026855
2140,8.025325775146484
2141,7.234323978424072
2142,4.40775728225708
2143,6.8452348709106445
2144,7.162870407104492
2145,7.006146430969238
2146,6.237257957458496
2147,5.8224921226501465
2148,5.0469746589660645
2149,2.844421625137329
2150,6.186489582061768
2151,6.234742641448975
2152,6.089501857757568
2153,5.949649333953857
2154,5.869535446166992
2155,5.847269058227539
2156,3.5723791122436523
2157,5.979791164398193
2158,6.483475208282471
2159,5.889930248260498
2160,5.945095539093018
2161,5.357033729553223
2162,6.3062615394592285
2163,6.672287940979004
2164,5.549978256225586
2165,7.704329490661621
2166,8.707042694091797
2167,7.78515625
2168,8.664896011352539
2169,8.725591659545898
2170,8.963699340820312
2171,5.223048686981201
2172,7.029882907867432
2173,6.969104766845703
2174,6.729017734527588
2175,6.157209873199463
2176,5.50574254989624
2177,6.69964599609375
2178,3.7907867431640625
2179,5.918361186981201
2180,6.408127307891846
2181,6.001608848571777
2182,5.990755558013916
2183,6.3641767501831055
2184,7.964734077453613
2185,4.507862567901611
2186,6.512482166290283
2187,6.542699813842773
2188,6.1188435554504395
2189,6.283393383026123
2190,7.409041404724121
2191,4.784047603607178
2192,6.272479057312012
2193,7.469031810760498
2194,4.285600185394287
2195,4.2873663902282715
2196,3.9202823638916016
2197,4.499239921569824
2198,4.295171737670898
2199,3.5526702404022217
2200,2.4220876693725586
2201,4.1184163093566895
2202,4.3120245933532715
2203,3.9081473350524902
2204,3.7142887115478516
2205,3.4815993309020996
2206,2.7143404483795166
2207,1.6612975597381592
2208,3.651869058609009
2209,3.4833872318267822
2210,3.1426734924316406
2211,3.1347877979278564
2212,2.717801570892334
2213,3.008854389190674
2214,2.2291040420532227
2215,2.9920225143432617
2216,3.1193573474884033
2217,2.9927878379821777
2218,3.051055669784546
2219,2.6471006870269775
2220,3.359184503555298
2221,3.84393048286438
2222,2.1199235916137695
2223,3.1857264041900635
2224,3.228907823562622
2225,3.259260892868042
2226,3.5519440174102783
2227,3.3716976642608643
2228,3.5892481803894043
2229,2.2981691360473633
2230,3.2617099285125732
2231,3.229512929916382
2232,2.9570460319519043
2233,2.689089775085449
2234,2.7108795642852783
2235,3.198880195617676
2236,2.0734176635742188
2237,2.9369232654571533
2238,2.9438788890838623
2239,2.5645363330841064
2240,2.702190637588501
2241,2.7723326683044434
2242,2.1276073455810547
2243,2.8821425437927246
2244,2.8669545650482178
2245,2.6900012493133545
2246,2.8893887996673584
2247,3.260427951812744
2248,2.1197423934936523
2249,2.9276974201202393
2250,3.5238053798675537
2251,2.8341429233551025
2252,2.485903739929199
2253,2.461550712585449
2254,2.9180028438568115
2255,2.918548345565796
2256,2.868732452392578
2257,1.9294072389602661
2258,2.747051477432251
2259,2.6412057876586914
2260,2.5563368797302246
2261,2.4359941482543945
2262,2.362614870071411
2263,1.9166526794433594
2264,1.0207457542419434
2265,2.0620100498199463
2266,2.263728141784668
2267,2.0459282398223877
2268,2.2059218883514404
2269,2.668210744857788
2270,2.802859306335449
2271,1.8313857316970825
2272,2.9340720176696777
2273,3.086402416229248
2274,2.502514123916626
2275,2.5615310668945312
2276,2.3610291481018066
2277,2.6296510696411133
2278,2.7716586589813232
2279,1.384714961051941
2280,2.4457528591156006
2281,2.548405170440674
2282,2.5428128242492676
2283,2.7105307579040527
2284,3.18245530128479
2285,3.0930709838867188
2286,1.7756398916244507
2287,2.6620185375213623
2288,2.639965057373047
2289,2.4942097663879395
2290,2.3882477283477783
2291,2.3301358222961426
2292,2.5217602252960205
2293,1.2697007656097412
2294,2.1506171226501465
2295,2.23940110206604
2296,1.9793096780776978
2297,2.1838176250457764
2298,3.1015024185180664
2299,3.0198802947998047
2300,2.3380229473114014
2301,2.4512929916381836
2302,2.725074529647827
2303,1.8927066326141357
2304,2.4377634525299072
2305,2.824357271194458
2306,2.7863991260528564
2307,2.893775224685669
2308,2.8306312561035156
2309,3.0120601654052734
2310,2.9819557666778564
2311,2.4816246032714844
2312,1.6341242790222168
2313,2.7506659030914307
2314,2.8208398818969727
2315,2.5699031352996826
2316,2.31486177444458
2317,2.224453926086426
2318,1.7662442922592163
2319,0.9420491456985474
2320,2.404524087905884
2321,2.4281320571899414
2322,2.209702491760254
2323,2.20884370803833
2324,2.235473394393921
2325,2.488961696624756
2326,1.5326955318450928
2327,2.5706100463867188
2328,2.8165221214294434
2329,2.417675018310547
2330,2.422178030014038
2331,2.097172737121582
2332,2.6281023025512695
2333,2.9162535667419434
2334,1.3209129571914673
2335,2.331425189971924
2336,2.510880470275879
2337,2.3897383213043213
2338,2.5155200958251953
2339,2.678542375564575
2340,2.998385429382324
2341,1.7043907642364502
2342,2.4563498497009277
2343,2.4358315467834473
2344,2.243863821029663
2345,2.023573398590088
2346,2.176541566848755
2347,2.4090707302093506
2348,1.2703602313995361
2349,2.0328662395477295
2350,2.127314805984497
2351,1.934898018836975
2352,1.9980506896972656
2353,2.223205089569092
2354,2.9911551475524902
2355,1.7557857036590576
2356,2.589482069015503
2357,2.694002628326416
2358,2.304840326309204
2359,2.4089226722717285
2360,2.7779653072357178
2361,1.6637221574783325
2362,2.497990608215332
2363,2.977423906326294
2364,2.056412935256958
2365,2.0086472034454346
2366,1.9824223518371582
2367,2.169193744659424
2368,2.047057867050171
2369,1.8556870222091675
2370,1.150589942932129
2371,1.899336338043213
2372,1.9351359605789185
2373,1.8078995943069458
2374,1.746349811553955
2375,1.7717630863189697
2376,1.4125916957855225
2377,0.6476536989212036
2378,1.8061800003051758
2379,1.836982011795044
2380,1.6978367567062378
2381,1.7068705558776855
2382,1.9077191352844238
2383,1.982605218887329
2384,1.270875096321106
2385,2.0142271518707275
2386,2.184821128845215
2387,1.8516662120819092
2388,1.916968584060669
2389,1.6829321384429932
2390,2.0398833751678467
2391,2.1603386402130127
2392,0.8540253043174744
2393,1.6007959842681885
2394,1.5565485954284668
2395,1.553321123123169
2396,1.7404861450195312
2397,2.025165557861328
2398,1.9558879137039185
2399,1.015647292137146
2400,1.6372172832489014
2401,1.6804202795028687
2402,1.5580410957336426
2403,1.4334183931350708
2404,1.5293093919754028
2405,1.808293104171753
2406,0.8811076879501343
2407,1.4984161853790283
2408,1.4812798500061035
2409,1.349833607673645
2410,1.3873403072357178
2411,1.6212407350540161
2412,1.3933708667755127
2413,1.5342754125595093
2414,1.4279392957687378
2415,1.5918450355529785
2416,1.7841321229934692
2417,1.1669065952301025
2418,1.6365911960601807
2419,1.6957329511642456
2420,4.1407856941223145
2421,4.639739036560059
2422,4.5535712242126465
2423,4.673527240753174
2424,4.360509872436523
2425,3.7978744506835938
2426,2.6939163208007812
2427,4.312661170959473
2428,4.436812400817871
2429,4.181649208068848
2430,3.8180055618286133
2431,3.802459478378296
2432,3.17893385887146
2433,2.097264289855957
2434,4.057924270629883
2435,4.1899919509887695
2436,3.939171314239502
2437,4.027863502502441
2438,3.8263721466064453
2439,3.968060255050659
2440,2.8031654357910156
2441,4.084072113037109
2442,4.374617099761963
2443,4.115593910217285
2444,4.078932762145996
2445,3.578446388244629
2446,4.604509353637695
2447,5.214910984039307
2448,4.083715438842773
2449,6.075901985168457
2450,6.723341941833496
2451,6.369322776794434
2452,6.387267112731934
2453,6.400138854980469
2454,6.599642753601074
2455,3.385310411453247
2456,5.368117809295654
2457,5.338158130645752
2458,4.976413726806641
2459,4.486048221588135
2460,4.5816168785095215
2461,5.255875587463379
2462,2.5727670192718506
2463,4.368669033050537
2464,4.616031169891357
2465,4.377274990081787
2466,4.384159088134766
2467,4.478390693664551
2468,5.861325740814209
2469,3.2293760776519775
2470,4.8047308921813965
2471,4.485658168792725
2472,4.817727088928223
2473,5.491616725921631
2474,3.202061414718628
2475,4.772534370422363
2476,5.397810935974121
2477,3.3435494899749756
2478,3.2928013801574707
2479,3.6331427097320557
2480,3.618213415145874
2481,3.4511280059814453
2482,3.2005867958068848
2483,2.099639654159546
2484,3.058668375015259
2485,3.097353458404541
2486,3.1881260871887207
2487,3.0715527534484863
2488,2.783642053604126
2489,2.3513615131378174
2490,2.4090933799743652
2491,2.830906391143799
2492,2.7685983180999756
2493,2.5460426807403564
2494,2.5857434272766113
2495,3.1140642166137695
2496,3.400550127029419
2497,3.8004672527313232
2498,3.630774736404419
2499,3.641348361968994
2500,3.0691416263580322
2501,2.9796364307403564
2502,2.686319589614868
2503,3.16440749168396
2504,3.837200164794922
2505,1.0272296667099
2506,1.6787102222442627
2507,1.8048737049102783
2508,1.9734536409378052
2509,1.992893099784851
2510,2.2394933700561523
2511,2.4921534061431885
2512,1.2779510021209717
2513,1.8140881061553955
2514,1.8678936958312988
2515,1.8398851156234741
2516,1.731967806816101
2517,1.9040836095809937
2518,2.283686399459839
2519,1.0398790836334229
2520,1.700034260749817
2521,1.8001757860183716
2522,1.7579694986343384
2523,2.0122628211975098
2524,2.820124864578247
2525,2.0249619483947754
2526,6.398854732513428
2527,6.924687385559082
2528,5.582792282104492
2529,6.791658878326416
2530,6.728390216827393
2531,4.526190757751465
2532,6.020298004150391
2533,5.460574626922607
2534,5.551150798797607
2535,5.206394195556641
2536,5.019452095031738
2537,4.775113582611084
2538,5.764382362365723
2539,6.188177108764648
